circuit,settings,buggy,pop_seed,param_handling,N,NGEN,Circ_opt
 examples/MQT_Bench/GHZ/GHZ2.qasm,examples/MQT_Bench/GHZ/GHZ2.json,,,,,150,
 examples/MQT_Bench/GHZ/GHZ3.qasm,examples/MQT_Bench/GHZ/GHZ3.json,,,,,150,
 examples/MQT_Bench/GHZ/GHZ4.qasm,examples/MQT_Bench/GHZ/GHZ4.json,,,,,150,
 examples/MQT_Bench/GHZ/GHZ5.qasm,examples/MQT_Bench/GHZ/GHZ5.json,,,,,150,
 examples/MQT_Bench/AA/AA2.qasm,examples/MQT_Bench/AA/AA2.json,,,,,150,
 examples/MQT_Bench/AA/AA3.qasm,examples/MQT_Bench/AA/AA3.json,,,,,150,
 examples/MQT_Bench/AA/AA4.qasm,examples/MQT_Bench/AA/AA4.json,,,,,150,
 examples/MQT_Bench/AA/AA5.qasm,examples/MQT_Bench/AA/AA5.json,,,,,150,
 examples/MQT_Bench/Graph_State/GS3.qasm,examples/MQT_Bench/Graph_State/GS3.json,,,,,150,
 examples/MQT_Bench/Graph_State/GS4.qasm,examples/MQT_Bench/Graph_State/GS4.json,,,,,150,
 examples/MQT_Bench/Graph_State/GS5.qasm,examples/MQT_Bench/Graph_State/GS5.json,,,,,150,
 examples/MQT_Bench/QFT/QFT2.qasm,examples/MQT_Bench/QFT/QFT2.json,,,,,150,
 examples/MQT_Bench/QFT/QFT3.qasm,examples/MQT_Bench/QFT/QFT3.json,,,,,150,
 examples/MQT_Bench/QFT/QFT4.qasm,examples/MQT_Bench/QFT/QFT4.json,,,,,150,
 examples/MQT_Bench/QFT/QFT5.qasm,examples/MQT_Bench/QFT/QFT5.json,,,,,150,
 examples/MQT_Bench/WState/wstate2.qasm,examples/MQT_Bench/WState/wstate2.json,,,,,150,
 examples/MQT_Bench/WState/wstate4.qasm,examples/MQT_Bench/WState/wstate4.json,,,,,150,
 examples/MQT_Bench/WState/wstate5.qasm,examples/MQT_Bench/WState/wstate5.json,,,,,150,
 examples/MQT_Bench/WState/wstate3.qasm,examples/MQT_Bench/WState/wstate3.json,,,,,150,
 examples/Bugs4Q/QSE_2/QSE2_2.qasm,examples/Bugs4Q/QSE_2/QSE2_2.json,examples/Bugs4Q/QSE_2/QSE2_2_buggy.qasm,,,,150,
 examples/Bugs4Q/QSE_2/QSE2_3.qasm,examples/Bugs4Q/QSE_2/QSE2_3.json,examples/Bugs4Q/QSE_2/QSE2_3_buggy.qasm,,,,150,
 examples/Bugs4Q/QSE_2/QSE2_4.qasm,examples/Bugs4Q/QSE_2/QSE2_4.json,examples/Bugs4Q/QSE_2/QSE2_4_buggy.qasm,,,,150,
 examples/Bugs4Q/QSE_2/QSE2_5.qasm,examples/Bugs4Q/QSE_2/QSE2_5.json,examples/Bugs4Q/QSE_2/QSE2_5_buggy.qasm,,,,150,
 examples/Bugs4Q/QG_8.qasm,examples/Bugs4Q/QG_8.json,examples/Bugs4Q/QG_8_buggy.qasm,,,,150,
 examples/Bugs4Q/QSE_3.qasm,examples/Bugs4Q/QSE_3.json,examples/Bugs4Q/QSE_3_buggy.qasm,,,,150,
 examples/Bugs4Q/QSE_15.qasm,examples/Bugs4Q/QSE_15.json,examples/Bugs4Q/QSE_15_buggy.qasm,,,,150,
 examples/Bugs4Q/QSO_5.qasm,examples/Bugs4Q/QSO_5.json,examples/Bugs4Q/QSO_5_buggy.qasm,,,,150,
 examples/Bugs4Q/QSO_6.qasm,examples/Bugs4Q/QSO_6.json,examples/Bugs4Q/QSO_6_buggy.qasm,,,,150,
examples/QASMBench/adder_n4.qasm,examples/QASMBench/adder_n4.json, ,,,,150,
examples/QASMBench/bellr_n4.qasm,examples/QASMBench/bellr_n4.json, ,,,,150,
examples/QASMBench/cat_state_n4.qasm,examples/QASMBench/cat_state_n4.json, ,,,,150,
examples/QASMBench/deutsch_n2.qasm,examples/QASMBench/deutsch_n2.json, ,,,,150,
examples/QASMBench/fredkin_n3.qasm,examples/QASMBench/fredkin_n3.json, ,,,,150,
examples/QASMBench/grover_n2.qasm,examples/QASMBench/grover_n2.json, ,,,,150,
examples/QASMBench/hs4_n4.qasm,examples/QASMBench/hs4_n4.json, ,,,,150,
examples/QASMBench/iswap_n2.qasm,examples/QASMBench/iswap_n2.json, ,,,,150,
examples/QASMBench/linearsolver_n3.qasm,examples/QASMBench/linearsolver_n3.json, ,,,,150,
examples/QASMBench/lpn_n5.qasm,examples/QASMBench/lpn_n5.json, ,,,,150,
examples/QASMBench/qec_en_n5.qasm,examples/QASMBench/qec_en_n5.json, ,,,,150,
examples/QASMBench/qrng_n4.qasm,examples/QASMBench/qrng_n4.json, ,,,,150,
examples/QASMBench/quantum_walk.qasm,examples/QASMBench/quantum_walk.json, ,,,,150,
examples/QASMBench/teleportation_n3.qasm,examples/QASMBench/teleportation_n3.json, ,,,,150,
examples/QASMBench/tofolli_n3.qasm,examples/QASMBench/tofolli_n3.json, ,,,,150,
examples/QASMBench/wstate_n3.qasm,examples/QASMBench/wstate_n3.json, ,,,,150,
examples/QC_App_Orient/quantum_mc_F.qasm,examples/QC_App_Orient/quantum_mc_F.json, ,,,,150,
examples/SupermarQ/hamiltonian_simulation_2.qasm,examples/SupermarQ/hamiltonian_simulation_2.json, ,,,,150,
examples/SupermarQ/hamiltonian_simulation_3.qasm,examples/SupermarQ/hamiltonian_simulation_3.json, ,,,,150,
examples/SupermarQ/hamiltonian_simulation_4.qasm,examples/SupermarQ/hamiltonian_simulation_4.json, ,,,,150,
examples/SupermarQ/hamiltonian_simulation_5.qasm,examples/SupermarQ/hamiltonian_simulation_5.json, ,,,,150,
examples/MQT_Bench/GHZ/GHZ2.qasm,examples/MQT_Bench/GHZ/GHZ2.json,,20,,,150,
examples/MQT_Bench/GHZ/GHZ4.qasm,examples/MQT_Bench/GHZ/GHZ4.json,,20,,,150,
examples/MQT_Bench/GHZ/GHZ5.qasm,examples/MQT_Bench/GHZ/GHZ5.json,,20,,,150,
examples/MQT_Bench/AA/AA4.qasm,examples/MQT_Bench/AA/AA4.json,,20,,,150,
examples/MQT_Bench/Graph_State/GS4.qasm,examples/MQT_Bench/Graph_State/GS4.json,,20,,,150,
examples/MQT_Bench/Graph_State/GS5.qasm,examples/MQT_Bench/Graph_State/GS5.json,,20,,,150,
examples/MQT_Bench/QFT/QFT2.qasm,examples/MQT_Bench/QFT/QFT2.json,,20,,,150,
examples/MQT_Bench/QFT/QFT3.qasm,examples/MQT_Bench/QFT/QFT3.json,,20,,,150,
examples/MQT_Bench/QFT/QFT4.qasm,examples/MQT_Bench/QFT/QFT4.json,,20,,,150,
examples/MQT_Bench/QFT/QFT5.qasm,examples/MQT_Bench/QFT/QFT5.json,,20,,,150,
examples/MQT_Bench/WState/wstate4.qasm,examples/MQT_Bench/WState/wstate4.json,,20,,,150,
examples/MQT_Bench/WState/wstate5.qasm,examples/MQT_Bench/WState/wstate5.json,,20,,,150,
examples/QASMBench/adder_n4.qasm,examples/QASMBench/adder_n4.json,,20,,,150,
examples/QASMBench/bellr_n4.qasm,examples/QASMBench/bell_n4.json,,20,,,150,
examples/QASMBench/cat_state_n4.qasm,examples/QASMBench/cat_state_n4.json,,20,,,150,
examples/QASMBench/fredkin_n3.qasm,examples/QASMBench/fredkin_n3.json,,20,,,150,
examples/QASMBench/qec_en_n5.qasm,examples/QASMBench/qec_en_n5.json,,20,,,150,
examples/QASMBench/qrng_n4.qasm,examples/QASMBench/qrng_n4.json,,20,,,150,
examples/QASMBench/quantum_walk.qasm,examples/QASMBench/quantum_walk.json,,20,,,150,
examples/QC_App_Orient/quantum_mc_F.qasm,examples/QC_App_Orient/quantum_mc_F.json,,20,,,150,
examples/SupermarQ/hamiltonian_simulation_4.qasm,examples/SupermarQ/hamiltonian_simulation_4.json,,20,,,150,
examples/SupermarQ/hamiltonian_simulation_5.qasm,examples/SupermarQ/hamiltonian_simulation_5.json,,20,,,150,
examples/MQT_Bench/GHZ/GHZ2.qasm,examples/MQT_Bench/GHZ/GHZ2.json,,,non-hyb,100,1600,
examples/MQT_Bench/GHZ/GHZ4.qasm,examples/MQT_Bench/GHZ/GHZ4.json,,,non-hyb,100,1600,
examples/MQT_Bench/GHZ/GHZ5.qasm,examples/MQT_Bench/GHZ/GHZ5.json,,,non-hyb,100,1600,
examples/MQT_Bench/AA/AA4.qasm,examples/MQT_Bench/AA/AA4.json,,,non-hyb,100,1600,
examples/MQT_Bench/Graph_State/GS4.qasm,examples/MQT_Bench/Graph_State/GS4.json,,,non-hyb,100,1600,
examples/MQT_Bench/Graph_State/GS5.qasm,examples/MQT_Bench/Graph_State/GS5.json,,,non-hyb,100,1600,
examples/MQT_Bench/QFT/QFT2.qasm,examples/MQT_Bench/QFT/QFT2.json,,,non-hyb,100,1600,
examples/MQT_Bench/QFT/QFT3.qasm,examples/MQT_Bench/QFT/QFT3.json,,,non-hyb,100,1600,
examples/MQT_Bench/QFT/QFT4.qasm,examples/MQT_Bench/QFT/QFT4.json,,,non-hyb,100,1600,
examples/MQT_Bench/QFT/QFT5.qasm,examples/MQT_Bench/QFT/QFT5.json,,,non-hyb,100,1600,
examples/MQT_Bench/WState/wstate4.qasm,examples/MQT_Bench/WState/wstate4.json,,,non-hyb,100,1600,
examples/MQT_Bench/WState/wstate5.qasm,examples/MQT_Bench/WState/wstate5.json,,,non-hyb,100,1600,
examples/QASMBench/adder_n4.qasm,examples/QASMBench/adder_n4.json,,,non-hyb,100,1600,
examples/QASMBench/bellr_n4.qasm,examples/QASMBench/bell_n4.json,,,non-hyb,100,1600,
examples/QASMBench/cat_state_n4.qasm,examples/QASMBench/cat_state_n4.json,,,non-hyb,100,1600,
examples/QASMBench/fredkin_n3.qasm,examples/QASMBench/fredkin_n3.json,,,non-hyb,100,1600,
examples/QASMBench/qec_en_n5.qasm,examples/QASMBench/qec_en_n5.json,,,non-hyb,100,1600,
examples/QASMBench/qrng_n4.qasm,examples/QASMBench/qrng_n4.json,,,non-hyb,100,1600,
examples/QASMBench/quantum_walk.qasm,examples/QASMBench/quantum_walk.json,,,non-hyb,100,1600,
examples/QC_App_Orient/quantum_mc_F.qasm,examples/QC_App_Orient/quantum_mc_F.json,,,non-hyb,100,1600,
examples/SupermarQ/hamiltonian_simulation_4.qasm,examples/SupermarQ/hamiltonian_simulation_4.json,,,non-hyb,100,1600,
examples/SupermarQ/hamiltonian_simulation_5.qasm,examples/SupermarQ/hamiltonian_simulation_5.json,,,non-hyb,100,1600,
examples/MQT_Bench/GHZ/GHZ2.qasm,examples/MQT_Bench/GHZ/GHZ2.json,,,fixed,100,1600,
examples/MQT_Bench/GHZ/GHZ4.qasm,examples/MQT_Bench/GHZ/GHZ4.json,,,fixed,100,1600,
examples/MQT_Bench/GHZ/GHZ5.qasm,examples/MQT_Bench/GHZ/GHZ5.json,,,fixed,100,1600,
examples/MQT_Bench/AA/AA4.qasm,examples/MQT_Bench/AA/AA4.json,,,fixed,100,1600,
examples/MQT_Bench/Graph_State/GS4.qasm,examples/MQT_Bench/Graph_State/GS4.json,,,fixed,100,1600,
examples/MQT_Bench/Graph_State/GS5.qasm,examples/MQT_Bench/Graph_State/GS5.json,,,fixed,100,1600,
examples/MQT_Bench/QFT/QFT2.qasm,examples/MQT_Bench/QFT/QFT2.json,,,fixed,100,1600,
examples/MQT_Bench/QFT/QFT3.qasm,examples/MQT_Bench/QFT/QFT3.json,,,fixed,100,1600,
examples/MQT_Bench/QFT/QFT4.qasm,examples/MQT_Bench/QFT/QFT4.json,,,fixed,100,1600,
examples/MQT_Bench/QFT/QFT5.qasm,examples/MQT_Bench/QFT/QFT5.json,,,fixed,100,1600,
examples/MQT_Bench/WState/wstate4.qasm,examples/MQT_Bench/WState/wstate4.json,,,fixed,100,1600,
examples/MQT_Bench/WState/wstate5.qasm,examples/MQT_Bench/WState/wstate5.json,,,fixed,100,1600,
examples/QASMBench/adder_n4.qasm,examples/QASMBench/adder_n4.json,,,fixed,100,1600,
examples/QASMBench/bellr_n4.qasm,examples/QASMBench/bell_n4.json,,,fixed,100,1600,
examples/QASMBench/cat_state_n4.qasm,examples/QASMBench/cat_state_n4.json,,,fixed,100,1600,
examples/QASMBench/fredkin_n3.qasm,examples/QASMBench/fredkin_n3.json,,,fixed,100,1600,
examples/QASMBench/qec_en_n5.qasm,examples/QASMBench/qec_en_n5.json,,,fixed,100,1600,
examples/QASMBench/qrng_n4.qasm,examples/QASMBench/qrng_n4.json,,,fixed,100,1600,
examples/QASMBench/quantum_walk.qasm,examples/QASMBench/quantum_walk.json,,,fixed,100,1600,
examples/QC_App_Orient/quantum_mc_F.qasm,examples/QC_App_Orient/quantum_mc_F.json,,,fixed,100,1600,
examples/SupermarQ/hamiltonian_simulation_4.qasm,examples/SupermarQ/hamiltonian_simulation_4.json,,,fixed,100,1600,
examples/SupermarQ/hamiltonian_simulation_5.qasm,examples/SupermarQ/hamiltonian_simulation_5.json,,,fixed,100,1600,
examples/MQT_Bench/GHZ/GHZ2.qasm,examples/MQT_Bench/GHZ/GHZ2.json,,,,,150,Q2
examples/MQT_Bench/GHZ/GHZ4.qasm,examples/MQT_Bench/GHZ/GHZ4.json,,,,,150,Q2
examples/MQT_Bench/GHZ/GHZ5.qasm,examples/MQT_Bench/GHZ/GHZ5.json,,,,,150,Q2
examples/MQT_Bench/AA/AA4.qasm,examples/MQT_Bench/AA/AA4.json,,,,,150,Q2
examples/MQT_Bench/Graph_State/GS4.qasm,examples/MQT_Bench/Graph_State/GS4.json,,,,,150,Q2
examples/MQT_Bench/Graph_State/GS5.qasm,examples/MQT_Bench/Graph_State/GS5.json,,,,,150,Q2
examples/MQT_Bench/QFT/QFT2.qasm,examples/MQT_Bench/QFT/QFT2.json,,,,,150,Q2
examples/MQT_Bench/QFT/QFT3.qasm,examples/MQT_Bench/QFT/QFT3.json,,,,,150,Q2
examples/MQT_Bench/QFT/QFT4.qasm,examples/MQT_Bench/QFT/QFT4.json,,,,,150,Q2
examples/MQT_Bench/QFT/QFT5.qasm,examples/MQT_Bench/QFT/QFT5.json,,,,,150,Q2
examples/MQT_Bench/WState/wstate4.qasm,examples/MQT_Bench/WState/wstate4.json,,,,,150,Q2
examples/MQT_Bench/WState/wstate5.qasm,examples/MQT_Bench/WState/wstate5.json,,,,,150,Q2
examples/QASMBench/adder_n4.qasm,examples/QASMBench/adder_n4.json,,,,,150,Q2
examples/QASMBench/bellr_n4.qasm,examples/QASMBench/bell_n4.json,,,,,150,Q2
examples/QASMBench/cat_state_n4.qasm,examples/QASMBench/cat_state_n4.json,,,,,150,Q2
examples/QASMBench/fredkin_n3.qasm,examples/QASMBench/fredkin_n3.json,,,,,150,Q2
examples/QASMBench/qec_en_n5.qasm,examples/QASMBench/qec_en_n5.json,,,,,150,Q2
examples/QASMBench/qrng_n4.qasm,examples/QASMBench/qrng_n4.json,,,,,150,Q2
examples/QASMBench/quantum_walk.qasm,examples/QASMBench/quantum_walk.json,,,,,150,Q2
examples/QC_App_Orient/quantum_mc_F.qasm,examples/QC_App_Orient/quantum_mc_F.json,,,,,150,Q2
examples/SupermarQ/hamiltonian_simulation_4.qasm,examples/SupermarQ/hamiltonian_simulation_4.json,,,,,150,Q2
examples/SupermarQ/hamiltonian_simulation_5.qasm,examples/SupermarQ/hamiltonian_simulation_5.json,,,,,150,Q2